antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'Speed Category=Low'}),"frozenset({'Time of Day=Day', 'Road User=Pedestrian'})",0.31159553031690784,0.06695365451547902,0.05367283385235391,0.17225161669606115,2.572699249093838,0.0328103743669482,1.1272101091400357,0.8880000254292549
frozenset({'Speed Category=Very High'}),"frozenset({'National Road Type=National or State Highway', 'Road User=Driver'})",0.13299139036453564,0.1620260120901264,0.05028393478659095,0.37809917355371897,2.3335708178968364,0.028735870163503974,1.3474399008251785,0.6591309247130078
"frozenset({'Speed Category=Low', 'Time of Day=Day'})",frozenset({'Road User=Pedestrian'}),0.17420773035354462,0.1339989008976003,0.05367283385235391,0.3080967402733964,2.2992482640498575,0.030329189457113413,1.251621649310611,0.6842825496425013
frozenset({'National Road Type=National or State Highway'}),"frozenset({'Speed Category=Very High', 'Road User=Driver'})",0.29419307565488184,0.07693716797948343,0.05028393478659095,0.17092154420921543,2.2215731186621595,0.02764955270653043,1.1133600512391661,0.779063649218053
frozenset({'Speed Category=Low'}),frozenset({'Road User=Pedestrian'}),0.31159553031690784,0.1339989008976003,0.09269096904194908,0.2974720752498531,2.2199590687477073,0.050937510454878536,1.232692777885508,0.7982825045699609
frozenset({'Gender=Female'}),"frozenset({'Road User=Passenger', 'Time of Day=Day'})",0.26158637113024363,0.10029309397325517,0.05742810038468584,0.21953781512605042,2.188962434288784,0.031192793882797512,1.1527873143169058,0.7355803527446976
frozenset({'Speed Category=Low'}),"frozenset({'Gender=Male', 'Road User=Pedestrian'})",0.31159553031690784,0.0882029675764792,0.057336508518043595,0.18400940623162845,2.086204254659314,0.02985285806052553,1.1174112047207556,0.7563294152453466
"frozenset({'Gender=Female', 'Time of Day=Day'})",frozenset({'Road User=Passenger'}),0.17668071075288513,0.17329181168712218,0.05742810038468584,0.3250388802488336,1.875673622915838,0.026810779928149966,1.2248234218552545,0.567043930886288
frozenset({'Gender=Female'}),frozenset({'Road User=Passenger'}),0.26158637113024363,0.17329181168712218,0.08499725224400073,0.32492997198879553,1.875045155482912,0.0396664760781809,1.2246258225215658,0.632002840058512
"frozenset({'Speed Category=Low', 'Gender=Male'})",frozenset({'Road User=Pedestrian'}),0.22952921780545887,0.1339989008976003,0.057336508518043595,0.24980047885075818,1.8641979686210373,0.026579845608226196,1.1543610395481987,0.6016792532803434
"frozenset({'Speed Category=Low', 'Gender=Male'})",frozenset({'Road User=Motorcycle rider'}),0.22952921780545887,0.18180985528485072,0.06924345118153508,0.30167597765363124,1.6592938660062195,0.02751277730867962,1.1716482872320937,0.5157028759620295
"frozenset({'Age Group=40_to_64', 'Gender=Male'})",frozenset({'Road User=Motorcycle rider'}),0.2374061183366917,0.18180985528485072,0.07034255358124199,0.2962962962962963,1.629704263457412,0.027179781562709927,1.1626912582794227,0.5066808791736729
"frozenset({'Age Group=40_to_64', 'Time of Day=Day'})",frozenset({'Road User=Motorcycle rider'}),0.19683092141417843,0.18180985528485072,0.05623740611833669,0.2857142857142857,1.5715005397625044,0.020451604780441085,1.145466202601209,0.4527882312692438
"frozenset({'Gender=Male', 'Time of Day=Day'})",frozenset({'Road User=Motorcycle rider'}),0.42260487268730534,0.18180985528485072,0.11778714050192343,0.2787169484178587,1.5330134220786806,0.040953409755971684,1.1343537643376498,0.6021699422125032
frozenset({'Age Group=75_or_older'}),"frozenset({'Time of Day=Day', 'Road User=Driver'})",0.12722110276607437,0.2798131525920498,0.0532148745191427,0.41828653707703384,1.4948780398713766,0.017616736677930282,1.2380439740713403,0.3793046645000162
frozenset({'Age Group=40_to_64'}),"frozenset({'Time of Day=Day', 'Road User=Motorcycle rider'})",0.31086279538376993,0.12410697930023813,0.05623740611833669,0.18090748379493224,1.457673732895255,0.017657163606428994,1.0693456518902849,0.4556065541407561
frozenset({'Age Group=17_to_25'}),"frozenset({'Time of Day=Night', 'Road User=Driver'})",0.19426634914819563,0.19197655248213957,0.05431397691884961,0.2795851013672796,1.4563502560724995,0.017019392946087376,1.1216084634721089,0.3889027015763653
"frozenset({'Age Group=26_to_39', 'Speed Category=High'})",frozenset({'Road User=Driver'}),0.0766623923795567,0.47178970507418944,0.05202418025279355,0.6786140979689367,1.4383825901038343,0.015855652761760708,1.6435390961074476,0.33007935022095664
frozenset({'Speed Category=High'}),"frozenset({'National Road Type=National or State Highway', 'Road User=Driver'})",0.3447517860413995,0.1620260120901264,0.07886059717897051,0.22874601487778962,1.4117857492570418,0.023001840125734044,1.0865084707174522,0.44514005306193893
frozenset({'Time of Day=Day'}),"frozenset({'Age Group=75_or_older', 'Road User=Driver'})",0.5992855834401906,0.06347316358307382,0.0532148745191427,0.08879718783432676,1.3989721454187296,0.015176322648465648,1.0277918635820107,0.7117025817555938
frozenset({'Time of Day=Night'}),"frozenset({'Road User=Driver', 'Age Group=17_to_25'})",0.4007144165598095,0.09791170544055688,0.05431397691884961,0.13554285714285713,1.3843376186021648,0.015079344998860933,1.0435315411680497,0.4632730575446026
frozenset({'Speed Category=High'}),"frozenset({'Age Group=26_to_39', 'Road User=Driver'})",0.3447517860413995,0.11064297490382854,0.05202418025279355,0.15090329436769395,1.363875966810002,0.01387981704176492,1.0474154701070055,0.40716707288742243
frozenset({'Speed Category=High'}),"frozenset({'Time of Day=Day', 'Road User=Driver'})",0.3447517860413995,0.2798131525920498,0.13115955303169077,0.3804463336875664,1.3596442131590345,0.03469346891770694,1.1624285135692645,0.4036843864353731
"frozenset({'Time of Day=Night', 'Speed Category=High'})",frozenset({'Road User=Driver'}),0.125572449166514,0.47178970507418944,0.0801428833119619,0.638220277169949,1.3527643149177835,0.020899094554248612,1.4600328918211418,0.29822131110745337
"frozenset({'Speed Category=High', 'National Road Type=Arterial Road'})",frozenset({'Road User=Driver'}),0.08115039384502656,0.47178970507418944,0.05174940465286683,0.6376975169300226,1.3516562783618689,0.013463484274067426,1.4579262345927357,0.2831442040338174
"frozenset({'Gender=Male', 'Speed Category=Very High'})",frozenset({'Road User=Driver'}),0.09598827624106979,0.47178970507418944,0.061000183183733285,0.6354961832061069,1.3469903568713404,0.015713902645379148,1.4491214373880876,0.2849566892120084
"frozenset({'Gender=Male', 'Speed Category=High'})",frozenset({'Road User=Driver'}),0.2526103681993039,0.47178970507418944,0.16019417475728157,0.6341551849166064,1.3441479924130282,0.04101520364584958,1.4438097060509276,0.34257138532943204
frozenset({'Age Group=26_to_39'}),"frozenset({'Time of Day=Night', 'Road User=Driver'})",0.22137754167429932,0.19197655248213957,0.056512181718263416,0.2552751344642118,1.329720380763485,0.01401288447066025,1.0849959292503715,0.31846267680968793
frozenset({'Age Group=40_to_64'}),frozenset({'Road User=Motorcycle rider'}),0.31086279538376993,0.18180985528485072,0.07510533064663857,0.24160282852091924,1.3288764140007032,0.018587410804471204,1.0788412397681495,0.35912235318525415
frozenset({'Gender=Male'}),"frozenset({'Time of Day=Night', 'Road User=Motorcycle rider'})",0.7384136288697564,0.057702875984612566,0.056512181718263416,0.07653187794591912,1.3263095927199127,0.013903591666244136,1.020389444434124,0.9405238594627479
"frozenset({'National Road Type=National or State Highway', 'Speed Category=High'})",frozenset({'Road User=Driver'}),0.12722110276607437,0.47178970507418944,0.07886059717897051,0.6198704103671706,1.3138701495610112,0.01883899062575114,1.3895532190377855,0.2737116807925047
frozenset({'Speed Category=Medium'}),frozenset({'Road User=Motorcycle rider'}),0.210661293277157,0.18180985528485072,0.05028393478659095,0.23869565217391303,1.3128862118059357,0.011983635541751539,1.0747214922015096,0.30192281922743125
frozenset({'Gender=Male'}),"frozenset({'Speed Category=Low', 'Road User=Motorcycle rider'})",0.7384136288697564,0.07153324784759113,0.06924345118153508,0.09377325725626395,1.3109045105299486,0.01642232605355562,1.024541329845705,0.9066524758051369
frozenset({'Speed Category=High'}),"frozenset({'Gender=Male', 'Road User=Driver'})",0.3447517860413995,0.3568419124381755,0.16019417475728157,0.46466524973432527,1.3021599580593848,0.03717228810979188,1.2014129238623863,0.35413326965223013
frozenset({'Speed Category=High'}),frozenset({'Road User=Driver'}),0.3447517860413995,0.47178970507418944,0.21130243634365267,0.6129117959617428,1.2991207509823932,0.04865209288338074,1.3645734729586485,0.3513914392377539
frozenset({'Speed Category=High'}),"frozenset({'Age Group=40_to_64', 'Road User=Driver'})",0.3447517860413995,0.14993588569335042,0.06713683824876351,0.19473963868225294,1.298819410588172,0.015446173864281834,1.0556388407292079,0.3511188848261652
frozenset({'Gender=Male'}),frozenset({'Road User=Motorcycle rider'}),0.7384136288697564,0.18180985528485072,0.17429932222018685,0.23604564624162738,1.298310511670573,0.040048447215014965,1.0709934967841426,0.8783646932235843
frozenset({'Age Group=40_to_64'}),"frozenset({'Gender=Male', 'Road User=Motorcycle rider'})",0.31086279538376993,0.17429932222018685,0.07034255358124199,0.2262816735415439,1.2982361070554789,0.016159379042378262,1.0671851105806116,0.3333502929514443
frozenset({'Speed Category=High'}),"frozenset({'Road User=Driver', 'National Road Type=Arterial Road'})",0.3447517860413995,0.11568052756915186,0.05174940465286683,0.15010626992561107,1.2975932344004923,0.011868336163190371,1.0405059375522703,0.350008535357409
frozenset({'Speed Category=High'}),"frozenset({'Gender=Female', 'Road User=Driver'})",0.3447517860413995,0.11494779263601392,0.05110826158637113,0.14824654622741765,1.2896858898095187,0.011479804773588904,1.0390943569925275,0.342797422400983
frozenset({'Speed Category=Very High'}),"frozenset({'Gender=Male', 'Road User=Driver'})",0.13299139036453564,0.3568419124381755,0.061000183183733285,0.4586776859504132,1.2853806404534422,0.013543281108240442,1.1881241006867291,0.25607627488041595
frozenset({'Gender=Male'}),"frozenset({'Road User=Motorcycle rider', 'Time of Day=Day'})",0.7384136288697564,0.12410697930023813,0.11778714050192343,0.15951376829570826,1.285292488747264,0.026144855548770857,1.0421265544394156,0.8485418273063505
frozenset({'Speed Category=Low'}),"frozenset({'Gender=Male', 'Road User=Motorcycle rider'})",0.31159553031690784,0.17429932222018685,0.06924345118153508,0.2222222222222222,1.2749459917089974,0.014932561440458354,1.061615157145474,0.3132650345928685
frozenset({'Time of Day=Night'}),"frozenset({'Age Group=26_to_39', 'Road User=Driver'})",0.4007144165598095,0.11064297490382854,0.056512181718263416,0.14102857142857142,1.2746274361400187,0.012175946583234114,1.0353743972314395,0.3595231247914617
frozenset({'National Road Type=National or State Highway'}),"frozenset({'Speed Category=High', 'Road User=Driver'})",0.29419307565488184,0.21130243634365267,0.07886059717897051,0.26805728518057287,1.2685953357613762,0.016696883537661446,1.0775400146593739,0.29997802517790123
"frozenset({'Time of Day=Day', 'Speed Category=High'})",frozenset({'Road User=Driver'}),0.2191793368748855,0.47178970507418944,0.13115955303169077,0.598412035102382,1.268387225635373,0.027752998329132125,1.3153040954812325,0.27099338128082034
frozenset({'Gender=Male'}),"frozenset({'Age Group=40_to_64', 'Road User=Motorcycle rider'})",0.7384136288697564,0.07510533064663857,0.07034255358124199,0.09526172165715703,1.2683749720156592,0.014883753830994675,1.022278698152838,0.8088709442110181
frozenset({'Age Group=26_to_39'}),frozenset({'Road User=Motorcycle rider'}),0.22137754167429932,0.18180985528485072,0.05101666971972889,0.23045097227968556,1.2675383956421193,0.010768050904608521,1.063207300955116,0.27108036925426665
frozenset({'Speed Category=Low'}),frozenset({'Road User=Motorcycle rider'}),0.31159553031690784,0.18180985528485072,0.07153324784759113,0.2295708406819518,1.262697450158967,0.014882109573267799,1.0619927021445776,0.3022128124107749
frozenset({'National Road Type=National or State Highway'}),"frozenset({'Age Group=40_to_64', 'Road User=Driver'})",0.29419307565488184,0.14993588569335042,0.05532148745191427,0.18804483188044832,1.254168280067645,0.011211388088748712,1.0469347910862572,0.2871306954415842
frozenset({'Time of Day=Day'}),"frozenset({'Age Group=40_to_64', 'Road User=Motorcycle rider'})",0.5992855834401906,0.07510533064663857,0.05623740611833669,0.09384074583524377,1.2494551988160871,0.01122786422229747,1.0206756319074115,0.4982380642159144
frozenset({'Time of Day=Night'}),frozenset({'Road User=Pedestrian'}),0.4007144165598095,0.1339989008976003,0.06704524638212127,0.16731428571428572,1.2486243140318327,0.013349954989283631,1.0400095549198458,0.3322599382479419
"frozenset({'Age Group=40_to_64', 'Speed Category=High'})",frozenset({'Road User=Driver'}),0.11412346583623374,0.47178970507418944,0.06713683824876351,0.5882825040128411,1.2469167887424186,0.013294561959842466,1.28294352334807,0.22353212660390417
"frozenset({'National Road Type=National or State Highway', 'Gender=Male'})",frozenset({'Road User=Driver'}),0.20892104781095439,0.47178970507418944,0.12254991756732002,0.5865848312143797,1.2433184211218398,0.023983118036799214,1.2776751672595692,0.2473846746529556
frozenset({'National Road Type=National or State Highway'}),frozenset({'Road User=Passenger'}),0.29419307565488184,0.17329181168712218,0.06328997984978933,0.21513075965130757,1.2414363815396279,0.012308728783748259,1.0533069023645234,0.2755448702178428
"frozenset({'National Road Type=National or State Highway', 'Age Group=40_to_64'})",frozenset({'Road User=Driver'}),0.0947059901080784,0.47178970507418944,0.05532148745191427,0.5841392649903289,1.238134827249934,0.010640176310064864,1.2701614998913677,0.2124542038641621
frozenset({'Speed Category=Very High'}),frozenset({'Road User=Driver'}),0.13299139036453564,0.47178970507418944,0.07693716797948343,0.5785123966942148,1.2262081823155575,0.014193199141992754,1.2532048173730013,0.21277504452023774
"frozenset({'National Road Type=National or State Highway', 'Speed Category=Very High'})",frozenset({'Road User=Driver'}),0.08719545704341454,0.47178970507418944,0.05028393478659095,0.5766806722689075,1.2223256804177698,0.00914601582426925,1.2477821359041477,0.19926219090262082
frozenset({'National Road Type=National or State Highway'}),"frozenset({'Time of Day=Day', 'Road User=Driver'})",0.29419307565488184,0.2798131525920498,0.09983513464004397,0.3393524283935243,1.2127822629134202,0.01751604267030006,1.0901225984327692,0.24858027939625277
frozenset({'Speed Category=High'}),"frozenset({'Time of Day=Night', 'Road User=Driver'})",0.3447517860413995,0.19197655248213957,0.0801428833119619,0.23246546227417642,1.210905494804131,0.013958623965673808,1.0527519060080397,0.26581029593833627
"frozenset({'Gender=Female', 'Speed Category=High'})",frozenset({'Road User=Driver'}),0.09214141784209562,0.47178970507418944,0.05110826158637113,0.5546719681908548,1.1756762859071546,0.007636889237531176,1.1861150819092976,0.16459141520650528
frozenset({'Time of Day=Day'}),"frozenset({'Gender=Female', 'Road User=Driver'})",0.5992855834401906,0.11494779263601392,0.08087561824509984,0.13495338529726425,1.174040685797236,0.011989063270064201,1.0231266064986855,0.3699411745672223
"frozenset({'National Road Type=National or State Highway', 'Time of Day=Day'})",frozenset({'Road User=Driver'}),0.18025279355193258,0.47178970507418944,0.09983513464004397,0.5538617886178863,1.1739590386585288,0.014793722331378947,1.1839611166446415,0.18076490185023844
frozenset({'National Road Type=National or State Highway'}),"frozenset({'Gender=Male', 'Road User=Driver'})",0.29419307565488184,0.3568419124381755,0.12254991756732002,0.4165628891656289,1.1673597597305791,0.017569497824563143,1.102360606856233,0.20312361186922862
frozenset({'National Road Type=National or State Highway'}),frozenset({'Road User=Driver'}),0.29419307565488184,0.47178970507418944,0.1620260120901264,0.550747198007472,1.1673573884382797,0.023228747692041002,1.175752922593003,0.2031211464508946
"frozenset({'National Road Type=National or State Highway', 'Time of Day=Night'})",frozenset({'Road User=Driver'}),0.11394028210294926,0.47178970507418944,0.062190877450082435,0.5458199356913184,1.1569136202441883,0.008435025360662055,1.162997534314528,0.15307233789124872
frozenset({'Time of Day=Day'}),frozenset({'Road User=Motorcycle rider'}),0.5992855834401906,0.18180985528485072,0.12410697930023813,0.20709154821947115,1.1390556793250306,0.01515095410067975,1.0318847565287628,0.304655350553505
frozenset({'Time of Day=Day'}),"frozenset({'Gender=Male', 'Road User=Motorcycle rider'})",0.5992855834401906,0.17429932222018685,0.11778714050192343,0.19654592694482653,1.127634487852662,0.013332069491968981,1.0276887073831686,0.2824650522106197
frozenset({'Time of Day=Day'}),"frozenset({'Road User=Passenger', 'Gender=Female'})",0.5992855834401906,0.08499725224400073,0.05742810038468584,0.0958276020174232,1.1274199987351579,0.006490472482826817,1.0119781911033643,0.282044019138756
frozenset({'Gender=Male'}),"frozenset({'Time of Day=Night', 'Road User=Driver'})",0.7384136288697564,0.19197655248213957,0.1579043780912255,0.21384271892830564,1.1139001933488746,0.016146275314983582,1.0278139845201943,0.39089765836729146
frozenset({'Age Group=26_to_39'}),"frozenset({'Speed Category=High', 'Road User=Driver'})",0.22137754167429932,0.21130243634365267,0.05202418025279355,0.23500206868018206,1.1121597684656384,0.005246566345245604,1.0309799953257932,0.12952183753029892
frozenset({'Gender=Female'}),"frozenset({'Time of Day=Day', 'Road User=Driver'})",0.26158637113024363,0.2798131525920498,0.08087561824509984,0.3091736694677871,1.1049290092469066,0.0076803110640324,1.0425005758728363,0.12860607753107084
frozenset({'Time of Day=Night'}),"frozenset({'Gender=Male', 'Road User=Driver'})",0.4007144165598095,0.3568419124381755,0.1579043780912255,0.3940571428571429,1.104290525080669,0.014912679344475405,1.0614170626491823,0.15758964522755609
frozenset({'National Road Type=National or State Highway'}),"frozenset({'Time of Day=Night', 'Road User=Driver'})",0.29419307565488184,0.19197655248213957,0.062190877450082435,0.2113947696139477,1.1011489001169281,0.005712705021740955,1.0246234952338602,0.13014551329855262
frozenset({'Age Group=40_to_64'}),"frozenset({'National Road Type=National or State Highway', 'Road User=Driver'})",0.31086279538376993,0.1620260120901264,0.05532148745191427,0.17796110783736005,1.0983489968164482,0.004953628408693074,1.0193848440738749,0.12993432054951742
frozenset({'Age Group=26_to_39'}),"frozenset({'Gender=Male', 'Road User=Driver'})",0.22137754167429932,0.3568419124381755,0.08627953837699212,0.38973934629706247,1.0921904986836057,0.007282753035073253,1.0539071848385966,0.10840787807903696
frozenset({'Speed Category=High'}),frozenset({'Road User=Passenger'}),0.3447517860413995,0.17329181168712218,0.06512181718263418,0.18889479277364507,1.0900387671789942,0.005379155597148945,1.0192366920437839,0.12606129094028243
frozenset({'Age Group=17_to_25'}),"frozenset({'Gender=Male', 'Road User=Driver'})",0.19426634914819563,0.3568419124381755,0.07556328997984979,0.388967468175389,1.0900274172327766,0.006240914427425345,1.0525758516347452,0.10250519288600472
"frozenset({'Age Group=40_to_64', 'Time of Day=Night'})",frozenset({'Road User=Driver'}),0.1140318739695915,0.47178970507418944,0.05834401905110826,0.5116465863453815,1.0844801843756309,0.004544954861937546,1.0816148308924902,0.08792555821842042
"frozenset({'Age Group=26_to_39', 'Time of Day=Day'})",frozenset({'Road User=Driver'}),0.10652134090492764,0.47178970507418944,0.05413079318556512,0.5081685296646604,1.0771081356782688,0.0038751211759221194,1.0739660367110448,0.08012290976643499
frozenset({'Gender=Male'}),"frozenset({'Speed Category=Very High', 'Road User=Driver'})",0.7384136288697564,0.07693716797948343,0.061000183183733285,0.08260977424956586,1.0737303753056668,0.004188729781040908,1.00618341694827,0.26250410073939473
"frozenset({'Age Group=75_or_older', 'Time of Day=Day'})",frozenset({'Road User=Driver'}),0.10551383037186297,0.47178970507418944,0.0532148745191427,0.5043402777777778,1.0689938172738842,0.003434535606753421,1.0656712079764163,0.07215415595855243
frozenset({'Age Group=17_to_25'}),frozenset({'Road User=Driver'}),0.19426634914819563,0.47178970507418944,0.09791170544055688,0.504007543611504,1.068288557784974,0.006258841870090154,1.064956307545289,0.07933555458835416
"frozenset({'Gender=Male', 'Age Group=17_to_25'})",frozenset({'Road User=Driver'}),0.15011906942663492,0.47178970507418944,0.07556328997984979,0.5033557046979866,1.0669069275660295,0.0047386584890459355,1.063558566810078,0.07378812372022843
"frozenset({'Time of Day=Night', 'Age Group=17_to_25'})",frozenset({'Road User=Driver'}),0.10807840263784575,0.47178970507418944,0.05431397691884961,0.502542372881356,1.0651829988582109,0.0033236992134508606,1.061819672934338,0.06860936987521633
"frozenset({'Time of Day=Night', 'Gender=Male'})",frozenset({'Road User=Driver'}),0.315808756182451,0.47178970507418944,0.1579043780912255,0.5,1.0597942147155892,0.008909058152060334,1.056420589851621,0.08246318607764375
frozenset({'Age Group=26_to_39'}),frozenset({'Road User=Driver'}),0.22137754167429932,0.47178970507418944,0.11064297490382854,0.49979313198179565,1.0593557396577837,0.006199329807261789,1.0559836913446519,0.0719604666688999
frozenset({'Age Group=75_or_older'}),frozenset({'Road User=Driver'}),0.12722110276607437,0.47178970507418944,0.06347316358307382,0.49892008639308855,1.0575052423295943,0.003451557029854453,1.0541438213390097,0.06230468031286587
"frozenset({'Gender=Male', 'National Road Type=Arterial Road'})",frozenset({'Road User=Driver'}),0.17732185381938084,0.47178970507418944,0.0883861513097637,0.4984504132231405,1.056509728512958,0.0047275261931094825,1.0531566745379701,0.06501592707579815
frozenset({'Gender=Male'}),"frozenset({'Age Group=26_to_39', 'Road User=Driver'})",0.7384136288697564,0.11064297490382854,0.08627953837699212,0.11684445547010668,1.0560494741909143,0.004579257769310702,1.0070219573490637,0.2028953832063608
"frozenset({'Age Group=26_to_39', 'Gender=Male'})",frozenset({'Road User=Driver'}),0.1735665872870489,0.47178970507418944,0.08627953837699212,0.4970976253298153,1.0536423749467916,0.004392609350101759,1.0503237239080911,0.06160371478126309
frozenset({'Age Group=40_to_64'}),"frozenset({'Time of Day=Day', 'Road User=Driver'})",0.31086279538376993,0.2798131525920498,0.09159186664224217,0.2946375957572186,1.0529797939369272,0.004608367842332192,1.0210167753143622,0.07301036682615628
frozenset({'Time of Day=Night'}),frozenset({'Road User=Passenger'}),0.4007144165598095,0.17329181168712218,0.07299871771386701,0.18217142857142857,1.0512408335850196,0.003558190499069469,1.0108575527861487,0.08133549872084511
frozenset({'National Road Type=Arterial Road'}),"frozenset({'Time of Day=Day', 'Road User=Driver'})",0.2380472614031874,0.2798131525920498,0.06979300238138854,0.29318968834166986,1.0478052429834213,0.003184247702258891,1.0189252130719992,0.059877950705134214
frozenset({'Gender=Male'}),"frozenset({'Road User=Driver', 'Age Group=17_to_25'})",0.7384136288697564,0.09791170544055688,0.07556328997984979,0.10233192756139915,1.0451449813988363,0.003263952256661512,1.0049241164485603,0.16512689924454602
"frozenset({'Age Group=26_to_39', 'Time of Day=Night'})",frozenset({'Road User=Driver'}),0.11485620076937168,0.47178970507418944,0.056512181718263416,0.49202551834130775,1.042891595661114,0.0023242086313396623,1.039836279178911,0.046464279197569874
frozenset({'National Road Type=Arterial Road'}),"frozenset({'Gender=Male', 'Road User=Driver'})",0.2380472614031874,0.3568419124381755,0.0883861513097637,0.3712966525586764,1.040507405707297,0.0034409112999800318,1.0229913522479694,0.0510929783683896
frozenset({'Time of Day=Day'}),"frozenset({'Speed Category=High', 'Road User=Driver'})",0.5992855834401906,0.21130243634365267,0.13115955303169077,0.21885985022161084,1.035765862470545,0.004529049185151152,1.0096748501278576,0.08617318435754154
frozenset({'Gender=Male'}),"frozenset({'Road User=Driver', 'National Road Type=Arterial Road'})",0.7384136288697564,0.11568052756915186,0.0883861513097637,0.11969734557181841,1.0347233720927265,0.0029660731578583788,1.0045629965813017,0.1282869624533754
frozenset({'Gender=Male'}),"frozenset({'Age Group=40_to_64', 'Road User=Driver'})",0.7384136288697564,0.14993588569335042,0.11439824143616047,0.1549243363929546,1.0332705587894186,0.0036835399835325883,1.0059029633847365,0.1230923113841212
frozenset({'Age Group=40_to_64'}),"frozenset({'Gender=Male', 'Road User=Driver'})",0.31086279538376993,0.3568419124381755,0.11439824143616047,0.36800235710076606,1.0312755992880298,0.0034693670255387804,1.0176589972889662,0.044007348356090534
frozenset({'National Road Type=Arterial Road'}),frozenset({'Road User=Driver'}),0.2380472614031874,0.47178970507418944,0.11568052756915186,0.48595613697575984,1.0300270051448934,0.003372280318023585,1.027558799784567,0.038259154915099826
frozenset({'National Road Type=Arterial Road'}),"frozenset({'Speed Category=High', 'Road User=Driver'})",0.2380472614031874,0.21130243634365267,0.05174940465286683,0.21739130434782608,1.028815891144155,0.0014494383534389768,1.007780220227555,0.036759225868493985
frozenset({'Time of Day=Day'}),"frozenset({'National Road Type=National or State Highway', 'Road User=Driver'})",0.5992855834401906,0.1620260120901264,0.09983513464004397,0.16659024912119821,1.0281697794828955,0.0027352814521251906,1.0054765822289204,0.0683728440366969
frozenset({'Gender=Male'}),"frozenset({'Speed Category=High', 'Road User=Driver'})",0.7384136288697564,0.21130243634365267,0.16019417475728157,0.21694368643016623,1.0266975155806481,0.004165575947744304,1.0072041435446655,0.09940614324632137
"frozenset({'Time of Day=Day', 'National Road Type=Arterial Road'})",frozenset({'Road User=Driver'}),0.14416559809488919,0.47178970507418944,0.06979300238138854,0.4841168996188056,1.0261285789241157,0.0017771573743566443,1.0238953253857461,0.02975255501024697
frozenset({'Gender=Male'}),"frozenset({'National Road Type=National or State Highway', 'Road User=Driver'})",0.7384136288697564,0.1620260120901264,0.12254991756732002,0.16596378069957826,1.0243033112933835,0.002907702008554766,1.0047213400549377,0.09070302261412773
frozenset({'Gender=Male'}),frozenset({'Road User=Driver'}),0.7384136288697564,0.47178970507418944,0.3568419124381755,0.4832547754899528,1.0243012305958659,0.008465964250951141,1.0221870853797128,0.09069544142092116
frozenset({'Age Group=40_to_64'}),frozenset({'Road User=Driver'}),0.31086279538376993,0.47178970507418944,0.14993588569335042,0.48232174425456686,1.022323588385044,0.0032740191407035213,1.0203447586671603,0.031686183118520755
frozenset({'Age Group=40_to_64'}),"frozenset({'Speed Category=High', 'Road User=Driver'})",0.31086279538376993,0.21130243634365267,0.06713683824876351,0.21596935769004125,1.0220864530818685,0.0014507722155745473,1.005952473149058,0.03135686585101413
"frozenset({'Age Group=40_to_64', 'Gender=Male'})",frozenset({'Road User=Driver'}),0.2374061183366917,0.47178970507418944,0.11439824143616047,0.4818672839506173,1.0213603195831564,0.002392478883284574,1.019449802269323,0.027424293506388035
frozenset({'Time of Day=Day'}),"frozenset({'Age Group=40_to_64', 'Road User=Driver'})",0.5992855834401906,0.14993588569335042,0.09159186664224217,0.1528350909368791,1.0193362998465767,0.0017374519058809407,1.003422244255531,0.04733919999999995
frozenset({'National Road Type=Sub-arterial Road'}),frozenset({'Road User=Driver'}),0.16971972888807474,0.47178970507418944,0.08151676131159553,0.4803022126281706,1.018043012516864,0.0014447404742193581,1.0163797263733407,0.021346083529068992
frozenset({'Gender=Male'}),"frozenset({'National Road Type=Sub-arterial Road', 'Road User=Driver'})",0.7384136288697564,0.08151676131159553,0.06127495878366001,0.08298189034978913,1.0179733470101098,0.001081871249854989,1.0015977100373212,0.06749590718200547
frozenset({'Time of Day=Night'}),frozenset({'Road User=Driver'}),0.4007144165598095,0.47178970507418944,0.19197655248213957,0.4790857142857142,1.0154645367057713,0.0029236160744111617,1.0140061607285742,0.02541196932098032
frozenset({'National Road Type=Sub-arterial Road'}),"frozenset({'Gender=Male', 'Road User=Driver'})",0.16971972888807474,0.3568419124381755,0.06127495878366001,0.36103615758229896,1.0117537906785268,0.0007118461487507638,1.0065641353480244,0.013991954799129727
frozenset({'Gender=Male'}),"frozenset({'Speed Category=Medium', 'Road User=Driver'})",0.7384136288697564,0.09553031690785858,0.07135006411430665,0.09662614735797569,1.0114710228709285,0.0008091761392969576,1.0012130420278518,0.04335444062092138
"frozenset({'National Road Type=Sub-arterial Road', 'Gender=Male'})",frozenset({'Road User=Driver'}),0.12841179703242353,0.47178970507418944,0.06127495878366001,0.4771754636233951,1.0114155915046064,0.0006915949336862362,1.010301273514306,0.012949632151278645
frozenset({'Gender=Male'}),"frozenset({'National Road Type=Local Road', 'Road User=Driver'})",0.7384136288697564,0.0801428833119619,0.059809488917384135,0.08099727114859837,1.0106608073147394,0.0006308916229129102,1.0009296902063656,0.0403245524856189
frozenset({'Time of Day=Day'}),"frozenset({'Road User=Driver', 'National Road Type=Arterial Road'})",0.5992855834401906,0.11568052756915186,0.06979300238138854,0.11646033929390188,1.0067410802936032,0.0004673299244403184,1.0008825995701505,0.016710011248593965
